Vivado Simulator 2015.1
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.1/bin/unwrapped/win64.o/xelab.exe -wto e88920d610e3475bb2b0fc5f0f9522c3 --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 xil_defaultlib.tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_time_synth.sdf", for root module "tb/test".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_time_synth.sdf", for root module "tb/test".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_MASK=2'b10,R...
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_MASK=2'b10,R...
Compiling module xil_defaultlib.RAM128X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1S_HD215
Compiling module xil_defaultlib.RAM128X1S_HD216
Compiling module xil_defaultlib.RAM128X1S_HD217
Compiling module xil_defaultlib.RAM128X1S_HD218
Compiling module xil_defaultlib.RAM128X1S_HD219
Compiling module xil_defaultlib.RAM128X1S_HD220
Compiling module xil_defaultlib.RAM128X1S_HD221
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b11)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b10)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b01)
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD222
Compiling module xil_defaultlib.RAM256X1S_HD223
Compiling module xil_defaultlib.RAM256X1S_HD224
Compiling module xil_defaultlib.RAM256X1S_HD225
Compiling module xil_defaultlib.RAM256X1S_HD226
Compiling module xil_defaultlib.RAM256X1S_HD227
Compiling module xil_defaultlib.RAM256X1S_HD228
Compiling module xil_defaultlib.RAM256X1S_HD229
Compiling module xil_defaultlib.RAM256X1S_HD230
Compiling module xil_defaultlib.RAM256X1S_HD231
Compiling module xil_defaultlib.RAM256X1S_HD232
Compiling module xil_defaultlib.RAM256X1S_HD233
Compiling module xil_defaultlib.RAM256X1S_HD234
Compiling module xil_defaultlib.RAM256X1S_HD235
Compiling module xil_defaultlib.RAM256X1S_HD236
Compiling module xil_defaultlib.RAM128X1S_HD237
Compiling module xil_defaultlib.RAM128X1S_HD238
Compiling module xil_defaultlib.RAM128X1S_HD239
Compiling module xil_defaultlib.RAM128X1S_HD240
Compiling module xil_defaultlib.RAM128X1S_HD241
Compiling module xil_defaultlib.RAM128X1S_HD242
Compiling module xil_defaultlib.RAM128X1S_HD243
Compiling module xil_defaultlib.RAM128X1S_HD244
Compiling module xil_defaultlib.RAM256X1S_HD245
Compiling module xil_defaultlib.RAM256X1S_HD246
Compiling module xil_defaultlib.RAM256X1S_HD247
Compiling module xil_defaultlib.RAM256X1S_HD248
Compiling module xil_defaultlib.RAM256X1S_HD249
Compiling module xil_defaultlib.RAM256X1S_HD250
Compiling module xil_defaultlib.RAM256X1S_HD251
Compiling module xil_defaultlib.RAM256X1S_HD252
Compiling module xil_defaultlib.RAM256X1S_HD253
Compiling module xil_defaultlib.RAM256X1S_HD254
Compiling module xil_defaultlib.RAM256X1S_HD255
Compiling module xil_defaultlib.RAM256X1S_HD256
Compiling module xil_defaultlib.RAM256X1S_HD257
Compiling module xil_defaultlib.RAM256X1S_HD258
Compiling module xil_defaultlib.RAM256X1S_HD259
Compiling module xil_defaultlib.RAM256X1S_HD260
Compiling module xil_defaultlib.RAM128X1S_HD261
Compiling module xil_defaultlib.RAM128X1S_HD262
Compiling module xil_defaultlib.RAM128X1S_HD263
Compiling module xil_defaultlib.RAM128X1S_HD264
Compiling module xil_defaultlib.RAM128X1S_HD265
Compiling module xil_defaultlib.RAM128X1S_HD266
Compiling module xil_defaultlib.RAM128X1S_HD267
Compiling module xil_defaultlib.RAM128X1S_HD268
Compiling module xil_defaultlib.RAM256X1S_HD269
Compiling module xil_defaultlib.RAM256X1S_HD270
Compiling module xil_defaultlib.RAM256X1S_HD271
Compiling module xil_defaultlib.RAM256X1S_HD272
Compiling module xil_defaultlib.RAM256X1S_HD273
Compiling module xil_defaultlib.RAM256X1S_HD274
Compiling module xil_defaultlib.RAM256X1S_HD275
Compiling module xil_defaultlib.RAM256X1S_HD276
Compiling module xil_defaultlib.RAM256X1S_HD277
Compiling module xil_defaultlib.RAM256X1S_HD278
Compiling module xil_defaultlib.RAM256X1S_HD279
Compiling module xil_defaultlib.RAM256X1S_HD280
Compiling module xil_defaultlib.RAM256X1S_HD281
Compiling module xil_defaultlib.RAM256X1S_HD282
Compiling module xil_defaultlib.RAM256X1S_HD283
Compiling module xil_defaultlib.RAM256X1S_HD284
Compiling module xil_defaultlib.RAM128X1S_HD285
Compiling module xil_defaultlib.RAM128X1S_HD286
Compiling module xil_defaultlib.RAM128X1S_HD287
Compiling module xil_defaultlib.RAM128X1S_HD288
Compiling module xil_defaultlib.RAM128X1S_HD289
Compiling module xil_defaultlib.RAM128X1S_HD290
Compiling module xil_defaultlib.RAM128X1S_HD291
Compiling module xil_defaultlib.RAM128X1S_HD292
Compiling module xil_defaultlib.RAM256X1S_HD293
Compiling module xil_defaultlib.RAM256X1S_HD294
Compiling module xil_defaultlib.RAM256X1S_HD295
Compiling module xil_defaultlib.RAM256X1S_HD296
Compiling module xil_defaultlib.RAM256X1S_HD297
Compiling module xil_defaultlib.RAM256X1S_HD298
Compiling module xil_defaultlib.RAM256X1S_HD299
Compiling module xil_defaultlib.RAM256X1S_HD300
Compiling module xil_defaultlib.RAM256X1S_HD301
Compiling module xil_defaultlib.RAM256X1S_HD302
Compiling module xil_defaultlib.RAM256X1S_HD303
Compiling module xil_defaultlib.RAM256X1S_HD304
Compiling module xil_defaultlib.RAM256X1S_HD305
Compiling module xil_defaultlib.RAM256X1S_HD306
Compiling module xil_defaultlib.RAM256X1S_HD307
Compiling module xil_defaultlib.RAM256X1S_HD308
Compiling module xil_defaultlib.RAM128X1S_HD309
Compiling module xil_defaultlib.RAM128X1S_HD310
Compiling module xil_defaultlib.RAM128X1S_HD311
Compiling module xil_defaultlib.RAM128X1S_HD312
Compiling module xil_defaultlib.RAM128X1S_HD313
Compiling module xil_defaultlib.RAM128X1S_HD314
Compiling module xil_defaultlib.RAM128X1S_HD315
Compiling module xil_defaultlib.RAM128X1S_HD316
Compiling module xil_defaultlib.RAM256X1S_HD317
Compiling module xil_defaultlib.RAM256X1S_HD318
Compiling module xil_defaultlib.RAM256X1S_HD319
Compiling module xil_defaultlib.RAM256X1S_HD320
Compiling module xil_defaultlib.RAM256X1S_HD321
Compiling module xil_defaultlib.RAM256X1S_HD322
Compiling module xil_defaultlib.RAM256X1S_HD323
Compiling module xil_defaultlib.RAM256X1S_HD324
Compiling module xil_defaultlib.RAM256X1S_HD325
Compiling module xil_defaultlib.RAM256X1S_HD326
Compiling module xil_defaultlib.RAM256X1S_HD327
Compiling module xil_defaultlib.RAM256X1S_HD328
Compiling module xil_defaultlib.RAM256X1S_HD329
Compiling module xil_defaultlib.RAM256X1S_HD330
Compiling module xil_defaultlib.RAM256X1S_HD331
Compiling module xil_defaultlib.RAM256X1S_HD332
Compiling module xil_defaultlib.RAM128X1S_HD333
Compiling module xil_defaultlib.RAM128X1S_HD334
Compiling module xil_defaultlib.RAM128X1S_HD335
Compiling module xil_defaultlib.RAM128X1S_HD336
Compiling module xil_defaultlib.RAM128X1S_HD337
Compiling module xil_defaultlib.RAM128X1S_HD338
Compiling module xil_defaultlib.RAM128X1S_HD339
Compiling module xil_defaultlib.RAM128X1S_HD340
Compiling module xil_defaultlib.RAM256X1S_HD341
Compiling module xil_defaultlib.RAM256X1S_HD342
Compiling module xil_defaultlib.RAM256X1S_HD343
Compiling module xil_defaultlib.RAM256X1S_HD344
Compiling module xil_defaultlib.RAM256X1S_HD345
Compiling module xil_defaultlib.RAM256X1S_HD346
Compiling module xil_defaultlib.RAM256X1S_HD347
Compiling module xil_defaultlib.RAM256X1S_HD348
Compiling module xil_defaultlib.RAM256X1S_HD349
Compiling module xil_defaultlib.RAM256X1S_HD350
Compiling module xil_defaultlib.RAM256X1S_HD351
Compiling module xil_defaultlib.RAM256X1S_HD352
Compiling module xil_defaultlib.RAM256X1S_HD353
Compiling module xil_defaultlib.RAM256X1S_HD354
Compiling module xil_defaultlib.RAM256X1S_HD355
Compiling module xil_defaultlib.RAM256X1S_HD356
Compiling module xil_defaultlib.RAM128X1S_HD357
Compiling module xil_defaultlib.RAM128X1S_HD358
Compiling module xil_defaultlib.RAM128X1S_HD359
Compiling module xil_defaultlib.RAM128X1S_HD360
Compiling module xil_defaultlib.RAM128X1S_HD361
Compiling module xil_defaultlib.RAM128X1S_HD362
Compiling module xil_defaultlib.RAM128X1S_HD363
Compiling module xil_defaultlib.RAM128X1S_HD364
Compiling module xil_defaultlib.RAM256X1S_HD365
Compiling module xil_defaultlib.RAM256X1S_HD366
Compiling module xil_defaultlib.RAM256X1S_HD367
Compiling module xil_defaultlib.RAM256X1S_HD368
Compiling module xil_defaultlib.RAM256X1S_HD369
